sample,dwell_max_steps,dwell_mean_steps
0,9,3.6666666666666665
1,9,3.6666666666666665
2,8,3.6666666666666665
3,11,11.0
4,11,11.0
5,8,3.6666666666666665
6,8,3.6666666666666665
7,8,3.6666666666666665
8,8,3.6666666666666665
9,9,3.6666666666666665
10,8,3.6666666666666665
11,8,3.6666666666666665
12,11,11.0
13,8,3.6666666666666665
14,11,11.0
15,8,3.6666666666666665
16,8,3.6666666666666665
17,8,3.6666666666666665
18,8,3.6666666666666665
19,11,11.0
20,8,3.6666666666666665
21,11,11.0
22,8,3.6666666666666665
23,11,11.0
24,11,11.0
25,9,3.6666666666666665
26,11,11.0
27,8,3.6666666666666665
28,8,3.6666666666666665
29,11,11.0
30,8,3.6666666666666665
31,11,11.0
32,8,3.6666666666666665
33,8,3.6666666666666665
34,11,11.0
35,9,3.6666666666666665
36,7,2.75
37,8,3.6666666666666665
38,8,3.6666666666666665
39,8,3.6666666666666665
40,11,11.0
41,11,11.0
42,8,3.6666666666666665
43,8,3.6666666666666665
44,8,3.6666666666666665
45,11,11.0
46,8,3.6666666666666665
47,8,3.6666666666666665
48,11,11.0
49,11,11.0
50,9,3.6666666666666665
51,11,11.0
52,11,11.0
53,8,3.6666666666666665
54,8,3.6666666666666665
55,9,3.6666666666666665
56,8,3.6666666666666665
57,9,3.6666666666666665
58,8,3.6666666666666665
59,8,3.6666666666666665
60,9,3.6666666666666665
61,11,11.0
62,11,11.0
63,8,3.6666666666666665
64,9,3.6666666666666665
65,8,3.6666666666666665
66,8,3.6666666666666665
67,9,3.6666666666666665
68,11,11.0
69,8,3.6666666666666665
70,11,11.0
71,9,3.6666666666666665
72,11,11.0
73,8,3.6666666666666665
74,8,3.6666666666666665
75,11,11.0
76,11,11.0
77,8,3.6666666666666665
78,9,3.6666666666666665
79,8,3.6666666666666665
80,11,11.0
81,11,11.0
82,8,3.6666666666666665
83,6,2.75
84,8,3.6666666666666665
85,8,3.6666666666666665
86,11,11.0
87,8,3.6666666666666665
88,8,3.6666666666666665
89,8,3.6666666666666665
90,8,3.6666666666666665
91,9,3.6666666666666665
92,11,11.0
93,8,3.6666666666666665
94,8,3.6666666666666665
95,9,3.6666666666666665
96,9,3.6666666666666665
97,11,11.0
98,8,3.6666666666666665
99,11,11.0
100,11,11.0
101,11,11.0
102,8,3.6666666666666665
103,11,11.0
104,8,3.6666666666666665
105,11,11.0
106,8,3.6666666666666665
107,6,2.2
108,11,11.0
109,8,3.6666666666666665
110,11,11.0
111,11,11.0
112,8,3.6666666666666665
113,11,11.0
114,8,3.6666666666666665
115,11,11.0
116,11,11.0
117,8,3.6666666666666665
118,11,11.0
119,8,3.6666666666666665
120,8,3.6666666666666665
121,8,3.6666666666666665
122,11,11.0
123,11,11.0
124,8,3.6666666666666665
125,11,11.0
126,8,3.6666666666666665
127,8,3.6666666666666665
128,8,3.6666666666666665
129,8,3.6666666666666665
130,7,2.75
131,9,3.6666666666666665
132,9,3.6666666666666665
133,9,3.6666666666666665
134,8,3.6666666666666665
135,9,3.6666666666666665
136,11,11.0
137,11,11.0
138,11,11.0
139,11,11.0
140,9,3.6666666666666665
141,11,11.0
142,8,3.6666666666666665
143,11,11.0
144,8,3.6666666666666665
145,8,3.6666666666666665
146,11,11.0
147,11,11.0
148,11,11.0
149,8,3.6666666666666665
150,8,3.6666666666666665
151,9,3.6666666666666665
152,11,11.0
153,11,11.0
154,11,11.0
155,9,3.6666666666666665
156,9,3.6666666666666665
157,8,3.6666666666666665
158,8,3.6666666666666665
159,11,11.0
160,11,11.0
161,11,11.0
162,9,3.6666666666666665
163,8,3.6666666666666665
164,11,11.0
165,11,11.0
166,11,11.0
167,9,3.6666666666666665
168,8,3.6666666666666665
169,8,3.6666666666666665
170,11,11.0
171,11,11.0
172,9,3.6666666666666665
173,8,3.6666666666666665
174,11,11.0
175,8,3.6666666666666665
176,8,3.6666666666666665
177,8,3.6666666666666665
178,11,11.0
179,11,11.0
180,8,3.6666666666666665
181,8,3.6666666666666665
182,9,3.6666666666666665
183,8,3.6666666666666665
184,9,3.6666666666666665
185,8,3.6666666666666665
186,11,11.0
187,11,11.0
188,8,3.6666666666666665
189,8,3.6666666666666665
190,11,11.0
191,8,3.6666666666666665
192,11,11.0
193,9,3.6666666666666665
194,8,3.6666666666666665
195,8,3.6666666666666665
196,8,3.6666666666666665
197,8,3.6666666666666665
198,11,11.0
199,8,3.6666666666666665
200,11,11.0
201,9,3.6666666666666665
202,9,3.6666666666666665
203,11,11.0
204,8,3.6666666666666665
205,11,11.0
206,9,3.6666666666666665
207,8,3.6666666666666665
208,8,3.6666666666666665
209,8,3.6666666666666665
210,11,11.0
211,11,11.0
212,8,3.6666666666666665
213,8,3.6666666666666665
214,9,3.6666666666666665
215,8,3.6666666666666665
216,8,3.6666666666666665
217,11,11.0
218,9,3.6666666666666665
219,8,3.6666666666666665
220,11,11.0
221,11,11.0
222,11,11.0
223,11,11.0
224,8,3.6666666666666665
225,11,11.0
226,9,3.6666666666666665
227,11,11.0
228,11,11.0
229,8,3.6666666666666665
230,8,3.6666666666666665
231,8,3.6666666666666665
232,8,3.6666666666666665
233,8,3.6666666666666665
234,9,3.6666666666666665
235,11,11.0
236,8,3.6666666666666665
237,8,3.6666666666666665
238,11,11.0
239,8,3.6666666666666665
240,8,3.6666666666666665
241,8,3.6666666666666665
242,11,11.0
243,8,3.6666666666666665
244,11,11.0
245,8,3.6666666666666665
246,11,11.0
247,8,3.6666666666666665
248,11,11.0
249,11,11.0
250,8,3.6666666666666665
251,9,3.6666666666666665
252,11,11.0
253,9,3.6666666666666665
254,11,11.0
255,11,11.0
256,8,3.6666666666666665
257,11,11.0
258,11,11.0
259,7,2.75
260,8,3.6666666666666665
261,8,3.6666666666666665
262,9,3.6666666666666665
263,8,3.6666666666666665
264,9,3.6666666666666665
265,8,3.6666666666666665
266,11,11.0
267,11,11.0
268,11,11.0
269,11,11.0
270,8,3.6666666666666665
271,11,11.0
272,11,11.0
273,5,2.2
274,11,11.0
275,8,3.6666666666666665
276,8,3.6666666666666665
277,8,3.6666666666666665
278,8,3.6666666666666665
279,11,11.0
280,11,11.0
281,8,3.6666666666666665
282,8,3.6666666666666665
283,11,11.0
284,9,3.6666666666666665
285,11,11.0
286,9,3.6666666666666665
287,8,3.6666666666666665
288,11,11.0
289,11,11.0
290,8,3.6666666666666665
291,9,3.6666666666666665
292,8,3.6666666666666665
293,11,11.0
294,11,11.0
295,8,3.6666666666666665
296,11,11.0
297,11,11.0
298,11,11.0
299,8,3.6666666666666665
300,8,3.6666666666666665
301,8,3.6666666666666665
302,9,3.6666666666666665
303,11,11.0
304,9,3.6666666666666665
305,8,3.6666666666666665
306,8,3.6666666666666665
307,8,3.6666666666666665
308,9,3.6666666666666665
309,9,3.6666666666666665
310,8,3.6666666666666665
311,11,11.0
312,11,11.0
313,9,3.6666666666666665
314,8,3.6666666666666665
315,11,11.0
316,8,3.6666666666666665
317,11,11.0
318,8,3.6666666666666665
319,11,11.0
320,9,3.6666666666666665
321,11,11.0
322,8,3.6666666666666665
323,8,3.6666666666666665
324,11,11.0
325,8,3.6666666666666665
326,9,3.6666666666666665
327,9,3.6666666666666665
328,8,3.6666666666666665
329,8,3.6666666666666665
330,9,3.6666666666666665
331,8,3.6666666666666665
332,8,2.75
333,8,3.6666666666666665
334,11,11.0
335,8,3.6666666666666665
336,11,11.0
337,11,11.0
338,9,3.6666666666666665
339,8,3.6666666666666665
340,11,11.0
341,8,3.6666666666666665
342,8,3.6666666666666665
343,9,3.6666666666666665
344,11,11.0
345,8,3.6666666666666665
346,8,3.6666666666666665
347,9,3.6666666666666665
348,11,11.0
349,8,3.6666666666666665
350,8,3.6666666666666665
351,11,11.0
352,8,3.6666666666666665
353,8,3.6666666666666665
354,8,3.6666666666666665
355,8,3.6666666666666665
356,8,3.6666666666666665
357,11,11.0
358,11,11.0
359,8,3.6666666666666665
360,8,3.6666666666666665
361,8,3.6666666666666665
362,8,3.6666666666666665
363,11,11.0
364,11,11.0
365,8,3.6666666666666665
366,8,3.6666666666666665
367,9,3.6666666666666665
368,11,11.0
369,11,11.0
370,9,3.6666666666666665
371,8,3.6666666666666665
372,11,11.0
373,9,3.6666666666666665
374,11,11.0
375,11,11.0
376,11,11.0
377,8,3.6666666666666665
378,11,11.0
379,8,3.6666666666666665
380,8,3.6666666666666665
381,9,3.6666666666666665
382,8,3.6666666666666665
383,11,11.0
384,8,3.6666666666666665
385,11,11.0
386,11,11.0
387,8,3.6666666666666665
388,8,3.6666666666666665
389,11,11.0
390,11,11.0
391,11,11.0
392,8,3.6666666666666665
393,8,3.6666666666666665
394,8,3.6666666666666665
395,8,3.6666666666666665
396,8,3.6666666666666665
397,11,11.0
398,11,11.0
399,11,11.0
400,9,3.6666666666666665
401,8,3.6666666666666665
402,11,11.0
403,8,3.6666666666666665
404,11,11.0
405,11,11.0
406,11,11.0
407,8,3.6666666666666665
408,9,3.6666666666666665
409,8,3.6666666666666665
410,8,3.6666666666666665
411,9,3.6666666666666665
412,9,3.6666666666666665
413,11,11.0
414,11,11.0
415,8,3.6666666666666665
416,11,11.0
417,9,3.6666666666666665
418,9,3.6666666666666665
419,8,3.6666666666666665
420,8,3.6666666666666665
421,8,3.6666666666666665
422,11,11.0
423,11,11.0
424,8,3.6666666666666665
425,8,3.6666666666666665
426,8,3.6666666666666665
427,11,11.0
428,8,3.6666666666666665
429,8,3.6666666666666665
430,11,11.0
431,8,3.6666666666666665
432,11,11.0
433,9,3.6666666666666665
434,8,3.6666666666666665
435,9,3.6666666666666665
436,7,2.75
437,9,3.6666666666666665
438,7,2.75
439,8,3.6666666666666665
440,9,3.6666666666666665
441,11,11.0
442,11,11.0
443,11,11.0
444,8,3.6666666666666665
445,8,3.6666666666666665
446,11,11.0
447,11,11.0
448,8,3.6666666666666665
449,11,11.0
450,11,11.0
451,9,3.6666666666666665
452,11,11.0
453,11,11.0
454,9,3.6666666666666665
455,11,11.0
456,8,2.75
457,9,3.6666666666666665
458,9,3.6666666666666665
459,9,3.6666666666666665
460,11,11.0
461,9,3.6666666666666665
462,11,11.0
463,11,11.0
464,11,11.0
465,11,11.0
466,9,3.6666666666666665
467,8,3.6666666666666665
468,11,11.0
469,11,11.0
470,11,11.0
471,9,3.6666666666666665
472,11,11.0
473,11,11.0
474,11,11.0
475,8,3.6666666666666665
476,8,3.6666666666666665
477,8,3.6666666666666665
478,9,3.6666666666666665
479,8,3.6666666666666665
480,8,3.6666666666666665
481,8,3.6666666666666665
482,8,3.6666666666666665
483,11,11.0
484,11,11.0
485,8,3.6666666666666665
486,11,11.0
487,8,3.6666666666666665
488,9,3.6666666666666665
489,11,11.0
490,8,3.6666666666666665
491,8,3.6666666666666665
492,8,3.6666666666666665
493,11,11.0
494,8,3.6666666666666665
495,11,11.0
496,11,11.0
497,8,3.6666666666666665
498,11,11.0
499,9,3.6666666666666665
500,8,3.6666666666666665
501,11,11.0
502,9,3.6666666666666665
503,8,3.6666666666666665
504,11,11.0
505,8,3.6666666666666665
506,7,2.75
507,5,2.75
508,11,11.0
509,5,2.75
510,11,11.0
511,8,3.6666666666666665
