epoch,alpha,epsilon,dC,dM,d_cf,d_mono,d_att,d_self,self_f,self_g,Val_sem,self_mass,env_sum_tr,I_sum_tr,self_m_tr,corr_tr,env_sum_val,I_sum_val,self_m_val,corr_val,alpha_used,y_stat_mean,y_sem_mean,y_mix_mean,corr_stat,corr_sem,corr_mix,cf_s0_stat_mean,cf_s0_sem_mean,cf_s0_mix_mean,cf_p0_stat_mean,cf_p0_sem_mean,cf_p0_mix_mean,contrib_stat,contrib_sem,eps_mode,eps_override,alpha_override,mul_real,mul_sem,mul_cf,mul_mono,mul_cos,mul_ent,mul_env,mul_self,self_target
200,0.6555083742666878,0.12866825936362147,0.2624621093273163,0.39113036869093776,0.25675372779369354,0.0004996252246201038,0.020947233773767948,0.11292978189885616,0.029360512271523476,0.14229029417037964,0.0877680703997612,0.029604054987430573,0.4533995985984802,0.5172399878501892,0.029360512271523476,0.9329795837402344,0.452400267124176,0.5182821750640869,0.029317589476704597,0.936523973941803,0.5,0.6730967164039612,0.58519446849823,0.6291456818580627,0.9234270453453064,0.9329795837402344,0.9817651510238647,0.7475862503051758,0.1227644830942154,0.4351753890514374,0.0,0.0,0.0,0.5349292457103729,0.4650707542896271,normal,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03
400,0.4946151060873497,-0.0043080816976726055,0.06040195748209953,0.05609387578442693,0.04352952539920807,0.00039556482806801796,0.011701973155140877,0.000466812402009964,0.02982732467353344,0.029360512271523476,0.06183940917253494,0.03009805828332901,0.40123286843299866,0.5689399242401123,0.02982732467353344,0.958761990070343,0.40068158507347107,0.5695146322250366,0.029803846031427383,0.9631036520004272,0.6555083742666878,0.6648816466331482,0.5942438244819641,0.6185779571533203,0.9023452401161194,0.958761990070343,0.9836906790733337,0.7823780179023743,0.07923495769500732,0.32146185636520386,0.0,0.0,0.0,0.370278537273407,0.629721462726593,normal,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03
600,0.4751341126533772,-0.01990913413465023,0.03462696820497513,0.014717834070324898,0.007581070065498352,0.0009653475135564804,0.0059512220323085785,0.00022019445896148682,0.030047519132494926,0.02982732467353344,0.04167316108942032,0.029924776405096054,0.3834218978881836,0.5865306854248047,0.030047519132494926,0.9720857739448547,0.38347819447517395,0.5864593982696533,0.030062485486268997,0.9751684665679932,0.4946151060873497,0.6282623410224915,0.6191980242729187,0.6237790584564209,0.9640626907348633,0.9720857739448547,0.9870359301567078,0.5995798707008362,0.07165388762950897,0.33845973014831543,0.0,0.0,0.0,0.509017288684845,0.49098271131515503,normal,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03
800,0.41000206261362027,-0.07279137009754777,0.0910048633813858,0.018213493283838034,0.01454675942659378,0.0008719200268387794,0.002601273823529482,0.00019354000687599182,0.029853979125618935,0.030047519132494926,0.057685237377882004,0.029774261638522148,0.3601146340370178,0.6100313663482666,0.029853979125618935,0.9773695468902588,0.36047491431236267,0.6096208095550537,0.029904305934906006,0.9807061553001404,0.4751341126533772,0.6271767616271973,0.5315102338790894,0.5817223191261292,0.9723579287528992,0.9773695468902588,0.98714679479599,0.5632638335227966,0.05710712820291519,0.32277145981788635,0.0,0.0,0.0,0.5658776760101318,0.43412232398986816,normal,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03
1000,0.39822890162592084,-0.08257003361359239,0.08724644780158997,0.00467641418799758,0.0016648955643177032,0.0012448709458112717,0.0013972274027764797,0.00036942027509212494,0.03022339940071106,0.029853979125618935,0.03845331445336342,0.030161572620272636,0.3434896171092987,0.6262869834899902,0.03022339940071106,0.9785814881324768,0.3440124988555908,0.6256860494613647,0.030301431193947792,0.9821128845214844,0.41000206261362027,0.6269027590751648,0.6186937689781189,0.623537003993988,0.9761105179786682,0.9785814881324768,0.9875579476356506,0.5397730469703674,0.05544223263859749,0.3411964178085327,0.0,0.0,0.0,0.5931826531887054,0.40681734681129456,normal,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03
1200,0.46786365867172824,-0.025744562270119786,0.02787609212100506,0.002131529850885272,0.00122002512216568,0.00021613016724586487,0.0005594666581600904,0.00013590790331363678,0.030087491497397423,0.03022339940071106,0.03687729313969612,0.029937593266367912,0.333761990070343,0.636150598526001,0.030087491497397423,0.9808173775672913,0.3342766761779785,0.6355422139167786,0.030181141570210457,0.9840015769004822,0.39822890162592084,0.6258437037467957,0.6437168121337891,0.6329613327980042,0.9773964881896973,0.9808173775672913,0.9880593419075012,0.5305719971656799,0.05422220751643181,0.3408757448196411,0.0,0.0,0.0,0.5950041711330414,0.4049958288669586,normal,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03
1250,0.48816827247377836,-0.009467149357078597,0.010362706147134304,0.0008955567900557071,8.608773350715637e-05,0.0006975987926125526,1.3062526704743505e-05,9.880773723125458e-05,0.029988683760166168,0.030087491497397423,0.036456119269132614,0.029904190450906754,0.3341001570224762,0.635911226272583,0.029988683760166168,0.9813957810401917,0.33459562063217163,0.6353200674057007,0.030084336176514626,0.984577476978302,0.46786365867172824,0.6300117373466492,0.6540774703025818,0.64127117395401,0.9768028259277344,0.9813957810401917,0.9886656999588013,0.5411516427993774,0.05413611978292465,0.31329476833343506,0.0,0.0,0.0,0.5227930843830109,0.47720691561698914,normal,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03
1300,0.45693894492200704,-0.03453439433360472,0.04295630380511284,0.008421909471508116,0.00835922360420227,1.6801990568637848e-05,1.9574014004319906e-05,2.6309862732887268e-05,0.02996237389743328,0.029988683760166168,0.04282071068882942,0.03001885674893856,0.3322840631008148,0.6377536058425903,0.02996237762272358,0.9805344939231873,0.33272862434387207,0.6372120380401611,0.03005940094590187,0.9836064577102661,0.48816827247377836,0.6280372738838196,0.6111211776733398,0.6197793483734131,0.976755678653717,0.9805344939231873,0.9887356162071228,0.5405714511871338,0.04577689617872238,0.2990284562110901,0.0,0.0,0.0,0.5186513066291809,0.4813486933708191,normal,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03
1350,0.47712711730420715,-0.018311086343601346,0.02829480916261673,0.009983722819015384,0.009497784078121185,0.0003649299032986164,3.8111815229058266e-05,8.289702236652374e-05,0.030045270919799805,0.02996237389743328,0.032899923622608185,0.02996806427836418,0.33002686500549316,0.6399279832839966,0.030045270919799805,0.9835191965103149,0.330416738986969,0.6394397020339966,0.030143646523356438,0.986656129360199,0.45693894492200704,0.6276605129241943,0.6394160389900208,0.6330320239067078,0.977350115776062,0.9835191965103149,0.9890674352645874,0.5354354381561279,0.05527468025684357,0.3160313367843628,0.0,0.0,0.0,0.5384529232978821,0.4615470767021179,normal,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03
1400,0.4631610701859837,-0.02952464553527534,0.029648903757333755,0.0001242582220584154,6.633251905441284e-05,3.0063092708587646e-06,5.122949369251728e-05,3.689900040626526e-06,0.030041581019759178,0.030045270919799805,0.03184409812092781,0.029975689947605133,0.32916808128356934,0.6407903432846069,0.030041581019759178,0.984271228313446,0.3295214772224426,0.6403374671936035,0.0301410723477602,0.9872539043426514,0.47712711730420715,0.6266340613365173,0.6098009943962097,0.618602454662323,0.9771490097045898,0.984271228313446,0.9892148375511169,0.5372582077980042,0.05534101277589798,0.3073224127292633,0.0,0.0,0.0,0.5296615362167358,0.47033846378326416,normal,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03
1450,0.47740196118242617,-0.01809075567871332,0.022431176155805588,0.004340420477092266,0.0034186244010925293,0.0007927198894321918,6.22929073870182e-05,6.678327918052673e-05,0.02997479774057865,0.030041581019759178,0.03472108766436577,0.029970502480864525,0.32622283697128296,0.6438024640083313,0.02997480146586895,0.9837462306022644,0.3265186548233032,0.643406093120575,0.0300753191113472,0.9867151379585266,0.4631610701859837,0.6270410418510437,0.6319125294685364,0.6292973160743713,0.9775983691215515,0.9837462306022644,0.989349901676178,0.5340993404388428,0.05192238837480545,0.3107737600803375,0.0,0.0,0.0,0.5349141955375671,0.46508580446243286,normal,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03
1500,0.39998177223678444,-0.08110821153968573,0.0937679335474968,0.01265972200781107,0.012045249342918396,0.0004225471056997776,1.4082062989473343e-05,0.00017784349620342255,0.030152641236782074,0.02997479774057865,0.054215312004089355,0.030066093429923058,0.3248707354068756,0.6449766755104065,0.030152641236782074,0.9836496114730835,0.3251218795776367,0.6446233987808228,0.030254816636443138,0.9869064092636108,0.47740196118242617,0.6264262795448303,0.5381445288658142,0.5842803716659546,0.9776509404182434,0.9836496114730835,0.9887285828590393,0.5339300632476807,0.039877139031887054,0.29806825518608093,0.0,0.0,0.0,0.5602945685386658,0.43970543146133423,normal,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03
1550,0.40159133829759774,-0.07976778023294173,0.08947840332984924,0.009710623096907511,0.009429067373275757,6.239861249923706e-07,7.606498547829688e-05,0.00020486675202846527,0.02994777448475361,0.030152641236782074,0.0354444794356823,0.029877005144953728,0.3224906325340271,0.6475616693496704,0.02994777448475361,0.9842000603675842,0.322709321975708,0.6472393274307251,0.030051451176404953,0.9871305227279663,0.39998177223678444,0.6258968114852905,0.6276127099990845,0.6265831589698792,0.9786047339439392,0.9842000603675842,0.9889029860496521,0.5236826539039612,0.04930620640516281,0.333940714597702,0.0,0.0,0.0,0.599361002445221,0.40063899755477905,normal,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03
1600,0.48231221641022776,-0.014156133984215558,0.016269471496343613,0.002113337512128055,0.0017594248056411743,0.00027350103482604027,3.3394782803952694e-05,4.701688885688782e-05,0.029994791373610497,0.02994777448475361,0.0328894779086113,0.029942980036139488,0.320659339427948,0.649345874786377,0.029994791373610497,0.9848113059997559,0.3208330571651459,0.6490669250488281,0.030100058764219284,0.9879406094551086,0.40159133829759774,0.6265992522239685,0.6151571869850159,0.6220041513442993,0.9789180159568787,0.9848113059997559,0.9887386560440063,0.5217445492744446,0.04754678159952164,0.33131083846092224,0.0,0.0,0.0,0.6028293967247009,0.3971706032752991,normal,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03
1650,0.492879853204443,-0.005696502514183521,0.01233427319675684,0.0066377706825733185,0.0031828023493289948,0.000955476425588131,0.0024756966158747673,2.3795291781425476e-05,0.030018586665391922,0.029994791373610497,0.036935966461896896,0.02995968796312809,0.3390820324420929,0.6308994293212891,0.030018586665391922,0.9842260479927063,0.3392169773578644,0.6306660771369934,0.030117018148303032,0.9873205423355103,0.48231221641022776,0.6273030042648315,0.6034638285636902,0.6158050894737244,0.9766718745231628,0.9842260479927063,0.9892282485961914,0.5456928014755249,0.04436397925019264,0.3038957715034485,0.0,0.0,0.0,0.5273537933826447,0.47264620661735535,normal,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03
1700,0.4763637858674819,-0.018923075404018164,0.02411629632115364,0.005193220917135477,0.0033162571489810944,0.0007566111162304878,0.0010757087729871273,4.464387893676758e-05,0.029973942786455154,0.030018586665391922,0.03290088474750519,0.029976028949022293,0.32473599910736084,0.6452901363372803,0.029973946511745453,0.9843912720680237,0.3248172104358673,0.6451064348220825,0.030076375231146812,0.9875555038452148,0.492879853204443,0.6268868446350098,0.6271804571151733,0.6270315051078796,0.9777451157569885,0.9843912720680237,0.9895280599594116,0.5370619297027588,0.04768023639917374,0.2958555519580841,0.0,0.0,0.0,0.5070030987262726,0.4929969012737274,normal,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03
1750,0.49436012292341797,-0.0045120930299162865,0.0059189158491790295,0.001406822819262743,0.00022562220692634583,0.0008587855845689774,0.00023741880431771278,8.499622344970703e-05,0.03005893900990486,0.029973942786455154,0.03317415714263916,0.030021611601114273,0.3182518780231476,0.6516892313957214,0.03005893900990486,0.9846228957176208,0.3183300793170929,0.651505708694458,0.03016422502696514,0.9877331256866455,0.4763637858674819,0.6275658011436462,0.6319103240966797,0.6296353936195374,0.9783141016960144,0.9846228957176208,0.9896409511566162,0.5328406095504761,0.04745461419224739,0.3016202747821808,0.0,0.0,0.0,0.5219151079654694,0.47808489203453064,normal,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03
1800,0.49647915856882924,-0.002816719701513648,0.004465748090296984,0.0016490283887833357,0.0007546283304691315,0.0007132389582693577,5.772546865046024e-05,0.0001234356313943863,0.029935503378510475,0.03005893900990486,0.03123297169804573,0.02995157614350319,0.31656932830810547,0.653495192527771,0.029935503378510475,0.9852120876312256,0.31664660573005676,0.6533111333847046,0.030042363330721855,0.9883531332015991,0.49436012292341797,0.6282531023025513,0.6307145357131958,0.6294699311256409,0.9783713817596436,0.9852120876312256,0.989707350730896,0.5335962176322937,0.04820924252271652,0.29364022612571716,0.0,0.0,0.0,0.5046623647212982,0.4953376352787018,normal,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03
1850,0.49810288959422777,-0.0015176956076174974,0.005184177774935961,0.0036664821673184633,0.002803076058626175,0.0006970139220356941,3.346451558172703e-05,0.00013292767107486725,0.030068431049585342,0.029935503378510475,0.032725945115089417,0.030119916424155235,0.3152974247932434,0.6546342372894287,0.030068431049585342,0.9852088689804077,0.3153592348098755,0.6544642448425293,0.030176617205142975,0.9884125590324402,0.49647915856882924,0.6280975937843323,0.6262871623039246,0.6271987557411194,0.9784702658653259,0.9852088689804077,0.9898877143859863,0.5332080721855164,0.04540616646409035,0.2910246253013611,0.0,0.0,0.0,0.504242479801178,0.495757520198822,normal,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03
1900,0.4938975318869037,-0.004882216919213533,0.00910685583949089,0.004224638920277357,0.0034604333341121674,0.0006203697994351387,2.550380304455757e-05,0.00011833198368549347,0.02995009906589985,0.030068431049585342,0.03494694083929062,0.029923487454652786,0.31370386481285095,0.6563460826873779,0.02995009906589985,0.9848929643630981,0.3137435019016266,0.6561974287033081,0.03005916066467762,0.9881021976470947,0.49810288959422777,0.6273816823959351,0.6335632801055908,0.6304608583450317,0.9786298274993896,0.9848929643630981,0.9899616241455078,0.5317718982696533,0.04194573312997818,0.287788063287735,0.0,0.0,0.0,0.49944591522216797,0.500554084777832,normal,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03
1950,0.49186160562922104,-0.006511290557682514,0.007255516480654478,0.0007442259229719639,0.00034147873520851135,0.00033519743010401726,1.80928036570549e-05,4.945695400238037e-05,0.02999955601990223,0.02995009906589985,0.033733006566762924,0.030006665736436844,0.31243398785591125,0.6575664281845093,0.02999955601990223,0.9849026203155518,0.312452107667923,0.6574379205703735,0.030110033228993416,0.9882278442382812,0.4938975318869037,0.6274144649505615,0.6306318044662476,0.6290034651756287,0.9788457751274109,0.9849026203155518,0.9897239208221436,0.5304039716720581,0.04228721186518669,0.2893242835998535,0.0,0.0,0.0,0.5048239231109619,0.4951760768890381,normal,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03
2000,0.49491373291100466,-0.004069154034368694,0.004829529207199812,0.0007603751728311181,0.0006276480853557587,1.823529601097107e-05,4.0797749534249306e-06,0.00011041201651096344,0.030109968036413193,0.02999955601990223,0.03457916900515556,0.03008771687746048,0.3120391070842743,0.657850980758667,0.030109968036413193,0.9846105575561523,0.31205400824546814,0.6577236652374268,0.03022235818207264,0.9879112839698792,0.49186160562922104,0.6275765895843506,0.628379225730896,0.6279714107513428,0.9790050983428955,0.9846105575561523,0.9896931052207947,0.5298123955726624,0.04165956377983093,0.28970879316329956,0.0,0.0,0.0,0.5078189671039581,0.49218103289604187,normal,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03
